[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: paddleseg/models/losses/binary_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/bootstrapped_cross_entropy.py  
  inflating: paddleseg/models/losses/contrast_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/cross_entropy_loss.py  
  inflating: paddleseg/models/losses/decoupledsegnet_relax_boundary_loss.py  
  inflating: paddleseg/models/losses/dice_loss.py  
  inflating: paddleseg/models/losses/edge_attention_loss.py  
  inflating: paddleseg/models/losses/focal_loss.py  
  inflating: paddleseg/models/losses/gscnn_dual_task_loss.py  
  inflating: paddleseg/models/losses/kl_loss.py  
  inflating: paddleseg/models/losses/l1_loss.py  
  inflating: paddleseg/models/losses/lovasz_loss.py  
  inflating: paddleseg/models/losses/mean_square_error_loss.py  
  inflating: paddleseg/models/losses/mixed_loss.py  
  inflating: paddleseg/models/losses/ohem_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/ohem_edge_attention_loss.py  
   creating: paddleseg/transforms/
  inflating: paddleseg/transforms/__init__.py  
   creating: paddleseg/transforms/__pycache__/
  inflating: paddleseg/transforms/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/transforms/__pycache__/functional.cpython-37.pyc  
  inflating: paddleseg/transforms/__pycache__/transforms.cpython-37.pyc  
  inflating: paddleseg/transforms/functional.py  
  inflating: paddleseg/transforms/transforms.py  
   creating: paddleseg/utils/
  inflating: paddleseg/utils/__init__.py  
   creating: paddleseg/utils/__pycache__/
  inflating: paddleseg/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/config_check.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/download.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/logger.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/metrics.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/progbar.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/timer.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/utils.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/visualize.cpython-37.pyc  
  inflating: paddleseg/utils/config_check.py  
  inflating: paddleseg/utils/download.py  
   creating: paddleseg/utils/env/
  inflating: paddleseg/utils/env/__init__.py  
   creating: paddleseg/utils/env/__pycache__/
  inflating: paddleseg/utils/env/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/utils/env/__pycache__/seg_env.cpython-37.pyc  
  inflating: paddleseg/utils/env/__pycache__/sys_env.cpython-37.pyc  
  inflating: paddleseg/utils/env/seg_env.py  
  inflating: paddleseg/utils/env/sys_env.py  
  inflating: paddleseg/utils/logger.py  
  inflating: paddleseg/utils/metrics.py  
  inflating: paddleseg/utils/progbar.py  
  inflating: paddleseg/utils/timer.py  
  inflating: paddleseg/utils/utils.py  
  inflating: paddleseg/utils/visualize.py  
  inflating: predict.py              
  inflating: README.md               
  inflating: requirements.txt        
  inflating: setup.py                
  inflating: train.py                
  inflating: val.py                  
cityscapes
configs
export.py
HRNet_W48.zip
LICENSE
paddleseg
predict.py
README.md
requirements.txt
run.py
run.sh
setup.py
train.py
val.py
WARNING 2021-09-04 09:53:37,075 launch.py:359] Not found distinct arguments and compiled with cuda or xpu. Default use collective mode
INFO 2021-09-04 09:53:37,077 launch_utils.py:510] Local start 4 processes. First process distributed environment info (Only For Debug): 
    +=======================================================================================+
    |                        Distributed Envs                      Value                    |
    +---------------------------------------------------------------------------------------+
    |                       PADDLE_TRAINER_ID                        0                      |
    |                 PADDLE_CURRENT_ENDPOINT                 127.0.0.1:47360               |
    |                     PADDLE_TRAINERS_NUM                        4                      |
    |                PADDLE_TRAINER_ENDPOINTS  ... 0.1:34041,127.0.0.1:34330,127.0.0.1:46192|
    |                     PADDLE_RANK_IN_NODE                        0                      |
    |                 PADDLE_LOCAL_DEVICE_IDS                        0                      |
    |                 PADDLE_WORLD_DEVICE_IDS                     0,1,2,3                   |
    |                     FLAGS_selected_gpus                        0                      |
    |             FLAGS_selected_accelerators                        0                      |
    +=======================================================================================+

INFO 2021-09-04 09:53:37,077 launch_utils.py:514] details abouts PADDLE_TRAINER_ENDPOINTS can be found in log/endpoints.log, and detail running logs maybe found in log/workerlog.0
-----------  Configuration Arguments -----------
gpus: None
heter_worker_num: None
heter_workers: 
http_port: None
ips: 127.0.0.1
log_dir: log
nproc_per_node: None
run_mode: None
server_num: None
servers: 
training_script: train.py
training_script_args: ['--config', 'configs/HRNet_W48_cityscapes_1024x512_60k.yml', '--num_workers', '16', '--do_eval', '--use_vdl', '--log_iter', '10', '--save_interval', '2000', '--save_dir', '/root/paddlejob/workspace/output']
worker_num: None
workers: 
------------------------------------------------
launch train in GPU mode!
launch proc_id:1211 idx:0
launch proc_id:1214 idx:1
launch proc_id:1217 idx:2
launch proc_id:1220 idx:3
2021-09-04 09:53:38 [INFO]	
------------Environment Information-------------
platform: Linux-4.4.0-150-generic-x86_64-with-centos-6.10-Final
Python: 3.7.0 (default, Nov 24 2018, 08:51:28) [GCC 4.8.2 20140120 (Red Hat 4.8.2-15)]
Paddle compiled with cuda: True
NVCC: Cuda compilation tools, release 10.1, V10.1.243
cudnn: 7.6
GPUs used: 4
CUDA_VISIBLE_DEVICES: None
GPU: ['GPU 0: Tesla V100-SXM2-32GB', 'GPU 1: Tesla V100-SXM2-32GB', 'GPU 2: Tesla V100-SXM2-32GB', 'GPU 3: Tesla V100-SXM2-32GB']
GCC: gcc (GCC) 4.8.2 20140120 (Red Hat 4.8.2-15)
PaddlePaddle: 2.1.2
OpenCV: 4.1.1
------------------------------------------------
2021-09-04 09:53:38 [INFO]	
---------------Config Information---------------
batch_size: 2
iters: 60000
loss:
  coef:
  - 1
  - 0.1
  types:
  - ignore_index: 255
    type: CrossEntropyLoss
  - base_temperature: 0.07
    ignore_index: 255
    max_samples: 1024
    max_views: 100
    temperature: 0.1
    type: PixelContrastLoss
lr_scheduler:
  end_lr: 0.0
  learning_rate: 0.01
  power: 0.9
  type: PolynomialDecay
model:
  backbone:
    pretrained: https://bj.bcebos.com/paddleseg/dygraph/hrnet_w48_ssld.tar.gz
    type: HRNet_W48
  drop_prob: 0.1
  in_channels: 720
  num_classes: 19
  proj_dim: 256
  type: HRNetW48Contrast
optimizer:
  type: sgd
  weight_decay: 0.0002
train_dataset:
  dataset_root: cityscapes
  mode: train
  transforms:
  - max_scale_factor: 2.0
    min_scale_factor: 0.5
    scale_step_size: 0.25
    type: ResizeStepScaling
  - crop_size:
    - 1024
    - 512
    type: RandomPaddingCrop
  - type: RandomHorizontalFlip
  - brightness_range: 0.4
    contrast_range: 0.4
    saturation_range: 0.4
    type: RandomDistort
  - type: Normalize
  type: Cityscapes
val_dataset:
  dataset_root: cityscapes
  mode: val
  transforms:
  - type: Normalize
  type: Cityscapes
------------------------------------------------
W0904 09:53:38.718065  1211 device_context.cc:404] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W0904 09:53:38.718109  1211 device_context.cc:422] device: 0, cuDNN Version: 7.6.
2021-09-04 09:53:49 [INFO]	Loading pretrained model from https://bj.bcebos.com/paddleseg/dygraph/hrnet_w48_ssld.tar.gz
2021-09-04 09:54:03 [INFO]	There are 1525/1525 variables loaded into HRNet.
W0904 09:54:04.015570  1211 gen_comm_id_helper.cc:120] connect addr=127.0.0.1:34041 failed 1 times with reason: Connection refused retry after 0.5 seconds
I0904 09:54:04.515978  1211 nccl_context.cc:74] init nccl context nranks: 4 local rank: 0 gpu id: 0 ring id: 0
I0904 09:54:05.112658  1211 nccl_context.cc:107] init nccl context nranks: 4 local rank: 0 gpu id: 0 ring id: 10
2021-09-04 09:54:05,403-INFO: [topology.py:152:__init__] HybridParallelInfo: rank_id: 0, dp_degree: 4, mp_degree: 1, pp_degree: 1, dp_group: [0, 1, 2, 3], mp_group: [0], pp_group: [0], check/clip group: [0]
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:239: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.float32, but right dtype is paddle.int64, the right dtype will convert to paddle.float32
  format(lhs_dtype, rhs_dtype, lhs_dtype))
2021-09-04 09:54:20 [INFO]	[TRAIN] epoch: 1, iter: 10/60000, loss: 2.6132, lr: 0.009999, batch_cost: 1.4440, reader_cost: 0.63199, ips: 1.3850 samples/sec | ETA 24:03:46
2021-09-04 09:54:27 [INFO]	[TRAIN] epoch: 1, iter: 20/60000, loss: 2.0128, lr: 0.009997, batch_cost: 0.7537, reader_cost: 0.00034, ips: 2.6537 samples/sec | ETA 12:33:24
2021-09-04 09:54:34 [INFO]	[TRAIN] epoch: 1, iter: 30/60000, loss: 1.3358, lr: 0.009996, batch_cost: 0.7354, reader_cost: 0.00024, ips: 2.7198 samples/sec | ETA 12:14:59
2021-09-04 09:54:42 [INFO]	[TRAIN] epoch: 1, iter: 40/60000, loss: 1.5133, lr: 0.009994, batch_cost: 0.7620, reader_cost: 0.00022, ips: 2.6248 samples/sec | ETA 12:41:26
2021-09-04 09:54:50 [INFO]	[TRAIN] epoch: 1, iter: 50/60000, loss: 1.5613, lr: 0.009993, batch_cost: 0.7462, reader_cost: 0.00023, ips: 2.6804 samples/sec | ETA 12:25:32
2021-09-04 09:54:57 [INFO]	[TRAIN] epoch: 1, iter: 60/60000, loss: 1.3454, lr: 0.009991, batch_cost: 0.7451, reader_cost: 0.00023, ips: 2.6841 samples/sec | ETA 12:24:22
2021-09-04 09:55:04 [INFO]	[TRAIN] epoch: 1, iter: 70/60000, loss: 1.1338, lr: 0.009990, batch_cost: 0.7367, reader_cost: 0.00023, ips: 2.7148 samples/sec | ETA 12:15:51
2021-09-04 09:55:12 [INFO]	[TRAIN] epoch: 1, iter: 80/60000, loss: 1.4448, lr: 0.009988, batch_cost: 0.7448, reader_cost: 0.00023, ips: 2.6852 samples/sec | ETA 12:23:49
2021-09-04 09:55:19 [INFO]	[TRAIN] epoch: 1, iter: 90/60000, loss: 1.1638, lr: 0.009987, batch_cost: 0.7411, reader_cost: 0.00022, ips: 2.6987 samples/sec | ETA 12:19:59
2021-09-04 09:55:27 [INFO]	[TRAIN] epoch: 1, iter: 100/60000, loss: 1.1950, lr: 0.009985, batch_cost: 0.7424, reader_cost: 0.00023, ips: 2.6941 samples/sec | ETA 12:21:07
2021-09-04 09:55:34 [INFO]	[TRAIN] epoch: 1, iter: 110/60000, loss: 1.4018, lr: 0.009984, batch_cost: 0.7344, reader_cost: 0.00023, ips: 2.7233 samples/sec | ETA 12:13:03
2021-09-04 09:55:41 [INFO]	[TRAIN] epoch: 1, iter: 120/60000, loss: 1.2763, lr: 0.009982, batch_cost: 0.7396, reader_cost: 0.00024, ips: 2.7042 samples/sec | ETA 12:18:06
2021-09-04 09:55:49 [INFO]	[TRAIN] epoch: 1, iter: 130/60000, loss: 1.2063, lr: 0.009981, batch_cost: 0.7320, reader_cost: 0.00023, ips: 2.7322 samples/sec | ETA 12:10:25
2021-09-04 09:55:56 [INFO]	[TRAIN] epoch: 1, iter: 140/60000, loss: 1.3994, lr: 0.009979, batch_cost: 0.7559, reader_cost: 0.00022, ips: 2.6459 samples/sec | ETA 12:34:07
2021-09-04 09:56:04 [INFO]	[TRAIN] epoch: 1, iter: 150/60000, loss: 1.0380, lr: 0.009978, batch_cost: 0.7428, reader_cost: 0.00023, ips: 2.6927 samples/sec | ETA 12:20:53
2021-09-04 09:56:11 [INFO]	[TRAIN] epoch: 1, iter: 160/60000, loss: 1.2029, lr: 0.009976, batch_cost: 0.7345, reader_cost: 0.00023, ips: 2.7230 samples/sec | ETA 12:12:32
2021-09-04 09:56:18 [INFO]	[TRAIN] epoch: 1, iter: 170/60000, loss: 1.0077, lr: 0.009975, batch_cost: 0.7344, reader_cost: 0.00023, ips: 2.7234 samples/sec | ETA 12:12:18
2021-09-04 09:56:26 [INFO]	[TRAIN] epoch: 1, iter: 180/60000, loss: 1.4037, lr: 0.009973, batch_cost: 0.7384, reader_cost: 0.00023, ips: 2.7085 samples/sec | ETA 12:16:12
2021-09-04 09:56:33 [INFO]	[TRAIN] epoch: 1, iter: 190/60000, loss: 1.3443, lr: 0.009972, batch_cost: 0.7319, reader_cost: 0.00023, ips: 2.7326 samples/sec | ETA 12:09:35
2021-09-04 09:56:40 [INFO]	[TRAIN] epoch: 1, iter: 200/60000, loss: 1.2404, lr: 0.009970, batch_cost: 0.7376, reader_cost: 0.00023, ips: 2.7114 samples/sec | ETA 12:15:09
2021-09-04 09:56:48 [INFO]	[TRAIN] epoch: 1, iter: 210/60000, loss: 1.0762, lr: 0.009969, batch_cost: 0.7329, reader_cost: 0.00023, ips: 2.7289 samples/sec | ETA 12:10:19
2021-09-04 09:56:55 [INFO]	[TRAIN] epoch: 1, iter: 220/60000, loss: 1.1290, lr: 0.009967, batch_cost: 0.7459, reader_cost: 0.00023, ips: 2.6814 samples/sec | ETA 12:23:08
2021-09-04 09:57:03 [INFO]	[TRAIN] epoch: 1, iter: 230/60000, loss: 1.1374, lr: 0.009966, batch_cost: 0.7369, reader_cost: 0.00022, ips: 2.7140 samples/sec | ETA 12:14:05
2021-09-04 09:57:10 [INFO]	[TRAIN] epoch: 1, iter: 240/60000, loss: 1.1455, lr: 0.009964, batch_cost: 0.7429, reader_cost: 0.00022, ips: 2.6921 samples/sec | ETA 12:19:56
2021-09-04 09:57:18 [INFO]	[TRAIN] epoch: 1, iter: 250/60000, loss: 1.5403, lr: 0.009963, batch_cost: 0.7475, reader_cost: 0.00023, ips: 2.6757 samples/sec | ETA 12:24:21
2021-09-04 09:57:25 [INFO]	[TRAIN] epoch: 1, iter: 260/60000, loss: 1.0021, lr: 0.009961, batch_cost: 0.7376, reader_cost: 0.00022, ips: 2.7114 samples/sec | ETA 12:14:26
2021-09-04 09:57:32 [INFO]	[TRAIN] epoch: 1, iter: 270/60000, loss: 1.0170, lr: 0.009960, batch_cost: 0.7373, reader_cost: 0.00023, ips: 2.7126 samples/sec | ETA 12:13:58
2021-09-04 09:57:40 [INFO]	[TRAIN] epoch: 1, iter: 280/60000, loss: 1.0831, lr: 0.009958, batch_cost: 0.7604, reader_cost: 0.00021, ips: 2.6301 samples/sec | ETA 12:36:52
2021-09-04 09:57:47 [INFO]	[TRAIN] epoch: 1, iter: 290/60000, loss: 1.0765, lr: 0.009957, batch_cost: 0.7568, reader_cost: 0.00021, ips: 2.6427 samples/sec | ETA 12:33:08
2021-09-04 09:57:55 [INFO]	[TRAIN] epoch: 1, iter: 300/60000, loss: 1.0304, lr: 0.009955, batch_cost: 0.7407, reader_cost: 0.00021, ips: 2.7001 samples/sec | ETA 12:17:00
2021-09-04 09:58:02 [INFO]	[TRAIN] epoch: 1, iter: 310/60000, loss: 1.1342, lr: 0.009954, batch_cost: 0.7213, reader_cost: 0.00022, ips: 2.7728 samples/sec | ETA 11:57:34
2021-09-04 09:58:09 [INFO]	[TRAIN] epoch: 1, iter: 320/60000, loss: 0.9816, lr: 0.009952, batch_cost: 0.7303, reader_cost: 0.00021, ips: 2.7387 samples/sec | ETA 12:06:23
2021-09-04 09:58:17 [INFO]	[TRAIN] epoch: 1, iter: 330/60000, loss: 1.1000, lr: 0.009951, batch_cost: 0.7226, reader_cost: 0.00021, ips: 2.7677 samples/sec | ETA 11:58:38
2021-09-04 09:58:24 [INFO]	[TRAIN] epoch: 1, iter: 340/60000, loss: 1.0813, lr: 0.009949, batch_cost: 0.7209, reader_cost: 0.00021, ips: 2.7744 samples/sec | ETA 11:56:46
2021-09-04 09:58:31 [INFO]	[TRAIN] epoch: 1, iter: 350/60000, loss: 1.1463, lr: 0.009948, batch_cost: 0.7099, reader_cost: 0.00016, ips: 2.8171 samples/sec | ETA 11:45:47
2021-09-04 09:58:38 [INFO]	[TRAIN] epoch: 1, iter: 360/60000, loss: 1.0673, lr: 0.009946, batch_cost: 0.7054, reader_cost: 0.00015, ips: 2.8354 samples/sec | ETA 11:41:07
2021-09-04 09:58:45 [INFO]	[TRAIN] epoch: 1, iter: 370/60000, loss: 1.0804, lr: 0.009945, batch_cost: 0.7038, reader_cost: 0.00015, ips: 2.8419 samples/sec | ETA 11:39:25
2021-09-04 09:59:00 [INFO]	[TRAIN] epoch: 2, iter: 380/60000, loss: 1.0268, lr: 0.009943, batch_cost: 1.5323, reader_cost: 0.66197, ips: 1.3052 samples/sec | ETA 25:22:34
2021-09-04 09:59:08 [INFO]	[TRAIN] epoch: 2, iter: 390/60000, loss: 1.0558, lr: 0.009942, batch_cost: 0.7451, reader_cost: 0.00037, ips: 2.6842 samples/sec | ETA 12:20:16
2021-09-04 09:59:15 [INFO]	[TRAIN] epoch: 2, iter: 400/60000, loss: 0.9380, lr: 0.009940, batch_cost: 0.7442, reader_cost: 0.00021, ips: 2.6875 samples/sec | ETA 12:19:12
2021-09-04 09:59:23 [INFO]	[TRAIN] epoch: 2, iter: 410/60000, loss: 1.2906, lr: 0.009939, batch_cost: 0.7264, reader_cost: 0.00020, ips: 2.7532 samples/sec | ETA 12:01:28
2021-09-04 09:59:30 [INFO]	[TRAIN] epoch: 2, iter: 420/60000, loss: 1.1257, lr: 0.009937, batch_cost: 0.7284, reader_cost: 0.00023, ips: 2.7456 samples/sec | ETA 12:03:20
2021-09-04 09:59:37 [INFO]	[TRAIN] epoch: 2, iter: 430/60000, loss: 1.0056, lr: 0.009936, batch_cost: 0.7238, reader_cost: 0.00021, ips: 2.7631 samples/sec | ETA 11:58:38
2021-09-04 09:59:44 [INFO]	[TRAIN] epoch: 2, iter: 440/60000, loss: 1.0141, lr: 0.009934, batch_cost: 0.7140, reader_cost: 0.00021, ips: 2.8013 samples/sec | ETA 11:48:43
2021-09-04 09:59:51 [INFO]	[TRAIN] epoch: 2, iter: 450/60000, loss: 0.9300, lr: 0.009933, batch_cost: 0.7170, reader_cost: 0.00021, ips: 2.7892 samples/sec | ETA 11:51:39
2021-09-04 09:59:59 [INFO]	[TRAIN] epoch: 2, iter: 460/60000, loss: 1.0934, lr: 0.009931, batch_cost: 0.7224, reader_cost: 0.00022, ips: 2.7686 samples/sec | ETA 11:56:51
2021-09-04 10:00:06 [INFO]	[TRAIN] epoch: 2, iter: 470/60000, loss: 0.9404, lr: 0.009930, batch_cost: 0.7268, reader_cost: 0.00022, ips: 2.7519 samples/sec | ETA 12:01:04
2021-09-04 10:00:13 [INFO]	[TRAIN] epoch: 2, iter: 480/60000, loss: 0.9627, lr: 0.009928, batch_cost: 0.7259, reader_cost: 0.00021, ips: 2.7552 samples/sec | ETA 12:00:06
2021-09-04 10:00:20 [INFO]	[TRAIN] epoch: 2, iter: 490/60000, loss: 1.1928, lr: 0.009927, batch_cost: 0.7289, reader_cost: 0.00022, ips: 2.7438 samples/sec | ETA 12:02:57
2021-09-04 10:00:28 [INFO]	[TRAIN] epoch: 2, iter: 500/60000, loss: 0.9703, lr: 0.009925, batch_cost: 0.7237, reader_cost: 0.00024, ips: 2.7635 samples/sec | ETA 11:57:41
2021-09-04 10:00:35 [INFO]	[TRAIN] epoch: 2, iter: 510/60000, loss: 0.9187, lr: 0.009924, batch_cost: 0.7205, reader_cost: 0.00024, ips: 2.7758 samples/sec | ETA 11:54:24
2021-09-04 10:00:42 [INFO]	[TRAIN] epoch: 2, iter: 520/60000, loss: 0.9477, lr: 0.009922, batch_cost: 0.7290, reader_cost: 0.00025, ips: 2.7435 samples/sec | ETA 12:02:40
2021-09-04 10:00:49 [INFO]	[TRAIN] epoch: 2, iter: 530/60000, loss: 1.0853, lr: 0.009921, batch_cost: 0.7219, reader_cost: 0.00023, ips: 2.7706 samples/sec | ETA 11:55:29
2021-09-04 10:00:57 [INFO]	[TRAIN] epoch: 2, iter: 540/60000, loss: 1.1819, lr: 0.009919, batch_cost: 0.7197, reader_cost: 0.00022, ips: 2.7788 samples/sec | ETA 11:53:16
2021-09-04 10:01:04 [INFO]	[TRAIN] epoch: 2, iter: 550/60000, loss: 1.0364, lr: 0.009918, batch_cost: 0.7322, reader_cost: 0.00022, ips: 2.7315 samples/sec | ETA 12:05:29
2021-09-04 10:01:11 [INFO]	[TRAIN] epoch: 2, iter: 560/60000, loss: 0.8767, lr: 0.009916, batch_cost: 0.7234, reader_cost: 0.00022, ips: 2.7649 samples/sec | ETA 11:56:36
2021-09-04 10:01:18 [INFO]	[TRAIN] epoch: 2, iter: 570/60000, loss: 1.0118, lr: 0.009915, batch_cost: 0.7205, reader_cost: 0.00022, ips: 2.7758 samples/sec | ETA 11:53:39
2021-09-04 10:01:26 [INFO]	[TRAIN] epoch: 2, iter: 580/60000, loss: 0.8722, lr: 0.009913, batch_cost: 0.7259, reader_cost: 0.00022, ips: 2.7551 samples/sec | ETA 11:58:54
2021-09-04 10:01:33 [INFO]	[TRAIN] epoch: 2, iter: 590/60000, loss: 0.9641, lr: 0.009912, batch_cost: 0.7768, reader_cost: 0.00023, ips: 2.5746 samples/sec | ETA 12:49:11
2021-09-04 10:01:41 [INFO]	[TRAIN] epoch: 2, iter: 600/60000, loss: 0.9676, lr: 0.009910, batch_cost: 0.7294, reader_cost: 0.00023, ips: 2.7420 samples/sec | ETA 12:02:06
2021-09-04 10:01:48 [INFO]	[TRAIN] epoch: 2, iter: 610/60000, loss: 1.0011, lr: 0.009909, batch_cost: 0.7233, reader_cost: 0.00022, ips: 2.7652 samples/sec | ETA 11:55:54
2021-09-04 10:01:55 [INFO]	[TRAIN] epoch: 2, iter: 620/60000, loss: 0.9238, lr: 0.009907, batch_cost: 0.7295, reader_cost: 0.00022, ips: 2.7417 samples/sec | ETA 12:01:56
2021-09-04 10:02:02 [INFO]	[TRAIN] epoch: 2, iter: 630/60000, loss: 0.9929, lr: 0.009906, batch_cost: 0.7218, reader_cost: 0.00022, ips: 2.7707 samples/sec | ETA 11:54:15
2021-09-04 10:02:10 [INFO]	[TRAIN] epoch: 2, iter: 640/60000, loss: 0.9852, lr: 0.009904, batch_cost: 0.7142, reader_cost: 0.00022, ips: 2.8004 samples/sec | ETA 11:46:33
2021-09-04 10:02:17 [INFO]	[TRAIN] epoch: 2, iter: 650/60000, loss: 0.9411, lr: 0.009903, batch_cost: 0.7189, reader_cost: 0.00022, ips: 2.7822 samples/sec | ETA 11:51:04
2021-09-04 10:02:24 [INFO]	[TRAIN] epoch: 2, iter: 660/60000, loss: 0.9043, lr: 0.009901, batch_cost: 0.7264, reader_cost: 0.00022, ips: 2.7532 samples/sec | ETA 11:58:25
